,Name,Album,Artist,Release_Date,Length,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
488,I'm Upset,I'm Upset,Drake,2018-05-26,214139,0,0.899,0.592,11,-7.901,0,0.333,0.263,0.0,0.0831,0.504,149.953
489,Nervous,Shawn Mendes,Shawn Mendes,2018-05-25,164146,0,0.841,0.622,0,-6.763,1,0.0756,0.041,0.0,0.126,0.738,121.988
490,In My Blood,Shawn Mendes,Shawn Mendes,2018-05-25,211360,0,0.622,0.709,5,-7.32,1,0.0669,0.0582,0.0,0.126,0.488,140.018
491,Where Were You In The Morning?,Shawn Mendes,Shawn Mendes,2018-05-25,200600,0,0.709,0.516,7,-7.468,1,0.0615,0.557,0.0,0.0992,0.465,87.992
492,Like To Be You feat. Julia Michaels,Shawn Mendes,Shawn Mendes,2018-05-25,159400,0,0.736,0.45,2,-9.406,1,0.228,0.809,0.0,0.108,0.663,153.888
493,Lost In Japan,Shawn Mendes,Shawn Mendes,2018-05-25,201200,0,0.736,0.738,0,-6.782,0,0.358,0.261,0.0,0.107,0.404,105.008
494,Because I Had You,Shawn Mendes,Shawn Mendes,2018-05-25,142480,0,0.879,0.338,7,-9.753,1,0.106,0.32,0.0,0.312,0.69,102.1
495,Gasolina,Barrio Fino (Bonus Track Version),Daddy Yankee,2004-07-13,192600,21,0.857,0.801,0,-6.499,1,0.0618,0.332,1.2e-06,0.0789,0.753,96.009
496,Speechless,Speechless,Dan + Shay,2018-05-18,212745,64,0.631,0.44,1,-5.948,1,0.028,0.328,0.0,0.239,0.418,136.033
497,1985,A Hangover You Don't Deserve,Bowling For Soup,2004-09-11,193000,60,0.607,0.878,4,-4.422,1,0.0665,0.000246,0.0,0.337,0.853,119.955
498,Misery Business,Riot!,Paramore,2007-06-11,211520,80,0.517,0.906,1,-3.677,1,0.0735,0.00272,9.26e-06,0.113,0.731,172.977
499,Beat It,Michael Jackson's This Is It,Michael Jackson,2009-01-01,257906,59,0.782,0.866,3,-3.763,0,0.0489,0.0505,1.39e-05,0.218,0.896,138.859
